0 info it worked if it ends with ok
251 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
252 silly gunzTarPerm extractEntry lib/global.js
253 silly gunzTarPerm modified mode [ 'lib/global.js', 436, 420 ]
254 verbose write writing to /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-global/package.json
255 info preinstall react-global@0.1.8
256 verbose readDependencies loading dependencies from /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-global/package.json
257 silly prepareForInstallMany adding react@0.x from react-global peerDependencies
258 warn peerDependencies The peer dependency react@0.x included from react-global will no
259 warn peerDependencies longer be automatically installed to fulfill the peerDependency
260 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
261 verbose readDependencies loading dependencies from /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-global/package.json
262 silly install resolved []
263 verbose about to build /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-global
264 info build /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-global
265 info linkStuff react-global@0.1.8
266 silly linkStuff react-global@0.1.8 has /home/ubuntu/workspace/project2-h1-josmith/node_modules as its parent node_modules
267 verbose linkBins react-global@0.1.8
268 verbose linkMans react-global@0.1.8
269 verbose rebuildBundles react-global@0.1.8
270 info install react-global@0.1.8
271 info postinstall react-global@0.1.8
272 verbose readDependencies loading dependencies from /home/ubuntu/workspace/project2-h1-josmith/package.json
273 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/after/package.json
274 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/ansi-regex/package.json
275 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/ansi-styles/package.json
276 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/arraybuffer.slice/package.json
277 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/asap/package.json
278 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-code-frame/package.json
279 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-core/package.json
280 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-generator/package.json
281 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-builder-react-jsx/package.json
282 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-call-delegate/package.json
283 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-define-map/package.json
284 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-function-name/package.json
285 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-get-function-arity/package.json
286 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-hoist-variables/package.json
287 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-optimise-call-expression/package.json
288 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-regex/package.json
289 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helper-replace-supers/package.json
290 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-helpers/package.json
291 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-loader/package.json
292 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-messages/package.json
293 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-check-es2015-constants/package.json
294 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-syntax-flow/package.json
295 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-syntax-jsx/package.json
296 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
297 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
298 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
299 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-classes/package.json
300 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
301 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-destructuring/package.json
302 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
303 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-for-of/package.json
304 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-function-name/package.json
305 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-literals/package.json
306 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
307 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
308 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
309 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
310 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-object-super/package.json
311 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-parameters/package.json
312 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
313 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-spread/package.json
314 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
315 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-template-literals/package.json
316 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
317 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
318 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-flow-strip-types/package.json
319 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-react-display-name/package.json
320 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-react-jsx/package.json
321 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-react-jsx-self/package.json
322 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-react-jsx-source/package.json
323 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-regenerator/package.json
324 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-plugin-transform-strict-mode/package.json
325 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-preset-es2015/package.json
326 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-preset-flow/package.json
327 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-preset-react/package.json
328 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-register/package.json
329 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-runtime/package.json
330 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-template/package.json
331 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-traverse/package.json
332 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babel-types/package.json
333 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/babylon/package.json
334 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/backo2/package.json
335 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/balanced-match/package.json
336 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/base64-arraybuffer/package.json
337 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/better-assert/package.json
338 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/big.js/package.json
339 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/blob/package.json
340 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/brace-expansion/package.json
341 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/callsite/package.json
342 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/chalk/package.json
343 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/commondir/package.json
344 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/component-bind/package.json
345 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/component-emitter/package.json
346 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/component-inherit/package.json
347 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/concat-map/package.json
348 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/convert-source-map/package.json
349 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/core-js/package.json
350 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/debug/package.json
351 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/detect-indent/package.json
352 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/emojis-list/package.json
353 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/encoding/package.json
354 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/engine.io-client/package.json
355 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/engine.io-parser/package.json
356 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/escape-string-regexp/package.json
357 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/esutils/package.json
358 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/fbjs/package.json
359 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/find-cache-dir/package.json
360 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/find-up/package.json
361 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/globals/package.json
362 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/has-ansi/package.json
363 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/has-binary/package.json
364 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/has-cors/package.json
365 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/home-or-tmp/package.json
366 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/iconv-lite/package.json
367 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/indexof/package.json
368 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/invariant/package.json
369 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/is-finite/package.json
370 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/is-stream/package.json
371 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/isarray/package.json
372 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/isomorphic-fetch/package.json
373 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/js-tokens/package.json
374 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/jsesc/package.json
375 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/json3/package.json
376 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/json5/package.json
377 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/loader-utils/package.json
378 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/lodash/package.json
379 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/loose-envify/package.json
380 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/minimatch/package.json
381 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/minimist/package.json
382 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/mkdirp/package.json
383 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/ms/package.json
384 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/node-fetch/package.json
385 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/number-is-nan/package.json
386 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/object-assign/package.json
387 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/object-component/package.json
388 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/options/package.json
389 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/os-homedir/package.json
390 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/os-tmpdir/package.json
391 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/parsejson/package.json
392 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/parseqs/package.json
393 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/parseuri/package.json
394 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/path-exists/package.json
395 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/path-is-absolute/package.json
396 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/pinkie/package.json
397 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/pinkie-promise/package.json
398 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/pkg-dir/package.json
399 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/private/package.json
400 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/promise/package.json
401 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/react/package.json
402 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-dom/package.json
403 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-global/package.json
404 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-google-login/package.json
405 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-toggle-display/package.json
406 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/regenerate/package.json
407 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/regenerator-runtime/package.json
408 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/regenerator-transform/package.json
409 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/regexpu-core/package.json
410 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/regjsgen/package.json
411 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/regjsparser/package.json
412 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/repeating/package.json
413 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/setimmediate/package.json
414 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/slash/package.json
415 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/socket.io-client/package.json
416 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/socket.io-parser/package.json
417 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/source-map/package.json
418 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/source-map-support/package.json
419 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/strip-ansi/package.json
420 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/supports-color/package.json
421 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/to-array/package.json
422 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/to-fast-properties/package.json
423 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/trim-right/package.json
424 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/ua-parser-js/package.json
425 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/ultron/package.json
426 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/whatwg-fetch/package.json
427 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/ws/package.json
428 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/wtf-8/package.json
429 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/xmlhttprequest-ssl/package.json
430 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/yeast/package.json
431 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/.bin/babylon/package.json
432 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/.bin/jsesc/package.json
433 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/.bin/json5/package.json
434 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/.bin/loose-envify/package.json
435 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/.bin/mkdirp/package.json
436 verbose targetResolver reading package data from /home/ubuntu/workspace/project2-h1-josmith/node_modules/.bin/regjsparser/package.json
437 verbose already installed skipping react@0.x /home/ubuntu/workspace/project2-h1-josmith
438 silly install resolved []
439 verbose unlock done using /home/ubuntu/.npm/_locks/react-global-8aeade475be464cb.lock for /home/ubuntu/workspace/project2-h1-josmith/node_modules/react-global
440 verbose validateInstall loading /home/ubuntu/workspace/project2-h1-josmith/package.json for validation
441 verbose stack Error: The package react@15.4.2 does not satisfy its siblings' peerDependencies requirements!
441 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/lib/install.js:125:32
441 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/lib/install.js:268:7
441 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
441 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
441 verbose stack     at cb (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
441 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
441 verbose stack     at cb (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
441 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
441 verbose stack     at asyncMap (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/slide/lib/async-map.js:27:18)
441 verbose stack     at next (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/read-installed/read-installed.js:234:5)
442 verbose cwd /home/ubuntu/workspace/project2-h1-josmith
443 error Linux 4.8.8-c9
444 error argv "/home/ubuntu/.nvm/versions/node/v4.6.1/bin/node" "/home/ubuntu/.nvm/versions/node/v4.6.1/bin/npm" "install" "react-global"
445 error node v4.6.1
446 error npm  v2.15.9
447 error code EPEERINVALID
448 error peerinvalid The package react@15.4.2 does not satisfy its siblings' peerDependencies requirements!
448 error peerinvalid Peer react-dom@15.4.2 wants react@^15.4.2
448 error peerinvalid Peer react-global@0.1.8 wants react@0.x
449 verbose exit [ 1, true ]
